Artist,Total,Today,1M,2M,3M,4M,5M
Ed Sheeran,"57,026,502","4,015",15,6,4,4,4
Billie Eilish,"38,640,434","102,528",9,4,3,2,1
Ninho,"37,490,912","9,426",7,2,1,0,0
Taylor Swift,"36,649,530","61,441",5,2,2,1,1
Drake,"34,889,495",650,8,3,1,1,0
Dua Lipa,"34,367,641","20,168",9,8,4,2,2
The Weeknd,"33,995,360","4,395",6,3,2,1,1
Post Malone,"28,683,057","8,222",7,5,3,1,1
Ariana Grande,"26,927,495","7,130",10,4,2,0,0
Harry Styles,"25,777,584","2,824",6,3,2,2,2
Jul,"21,527,862","9,044",0,0,0,0,0
Imagine Dragons,"20,236,287",852,5,4,2,2,1
Travis Scott,"17,696,384","4,381",6,2,1,0,0
Lewis Capaldi,"17,234,637","1,708",4,2,2,1,1
Eminem,"16,689,731","30,562",4,2,1,0,0
Olivia Rodrigo,"16,540,605","2,649",4,3,1,0,0
Aya Nakamura,"15,261,993",0,3,1,0,0,0
Doja Cat,"14,190,318",182,6,3,1,0,0
Lady Gaga,"13,776,391",0,3,2,1,1,1
Miley Cyrus,"13,418,613","4,737",3,1,1,1,1
Camila Cabello,"13,279,135",0,2,2,1,1,1
Justin Bieber,"13,113,863",0,6,1,0,0,0
Lil Nas X,"13,089,551",29,4,3,2,1,0
Måneskin,"13,047,350",0,3,2,1,0,0
Tones and I,"12,737,303",211,1,1,1,1,1
Apache 207,"12,584,495","4,232",2,1,0,0,0
Coldplay,"12,554,395","4,974",4,2,1,0,0
Pop Smoke,"11,567,045",0,5,1,0,0,0
Ava Max,"11,445,294",0,3,2,1,1,0
XXXTENTACION,"11,428,457",0,4,2,1,0,0
Adele,"11,269,881","1,984",3,1,1,0,0
Скриптонит,"11,108,669",461,3,0,0,0,0
Bad Bunny,"10,816,695","3,167",2,0,0,0,0
Capital Bra,"10,753,210",0,0,0,0,0,0
MiyaGi & Эндшпиль,"10,367,211","3,551",1,1,1,0,0
Miyagi & Andy Panda,"10,197,284","1,811",4,1,0,0,0
Damso,"9,709,371",324,1,0,0,0,0
Beyoncé,"9,682,886","8,265",3,1,0,0,0
DJ Khaled,"9,316,081",0,4,1,1,0,0
OneRepublic,"9,262,854","1,385",2,1,1,1,0
Niska,"8,889,342",113,1,0,0,0,0
Gazo,"8,778,498",929,2,0,0,0,0
Dadju,"8,741,547",410,0,0,0,0,0
Luciano,"8,470,968",481,1,0,0,0,0
Tate McRae,"8,464,743","7,028",3,2,1,0,0
Artik & Asti,"8,429,676","2,150",3,0,0,0,0
ANNA ASTI,"8,395,808","6,830",3,0,0,0,0
Shawn Mendes,"8,390,365",0,3,0,0,0,0
Zivert,"8,296,056","2,090",4,0,0,0,0
HammAli & Navai,"8,289,182","2,243",3,0,0,0,0
Maroon 5,"8,150,421",0,3,2,1,0,0
Booba,"8,141,992",434,0,0,0,0,0
Avicii,"8,095,058",121,4,0,0,0,0
Bradley Cooper,"8,090,372",0,1,1,1,1,1
Ultimo,"8,070,156","3,435",0,0,0,0,0
Tom Odell,"8,025,181","3,293",1,1,1,1,1
Clean Bandit,"7,828,044",0,4,1,1,0,0
Elton John & Dua Lipa,"7,698,797",76,1,1,1,1,1
Werenoi,"7,432,441","5,961",0,0,0,0,0
Sia,"7,332,686",673,2,1,0,0,0
Glass Animals,"7,201,147",439,1,1,1,1,1
David Guetta,"7,102,528",457,2,2,0,0,0
Maes,"7,068,648",550,0,0,0,0,0
Michael Bublé,"7,029,427",0,1,1,0,0,0
The Kid LAROI & Justin Bieber,"7,023,388",0,1,1,1,1,1
Chris Brown,"6,966,830",284,3,1,1,0,0
Jony,"6,903,517","2,442",1,0,0,0,0
Kanye West,"6,856,316",376,0,0,0,0,0
Joel Corry,"6,811,899",0,1,1,1,1,1
Tiësto,"6,784,872",463,2,1,1,1,0
Sam Smith,"6,678,707",0,2,0,0,0,0
Jason Derülo,"6,617,542",0,4,1,0,0,0
"Calvin Harris, Dua Lipa","6,559,537",350,1,1,1,1,1
Naps,"6,318,308",0,1,0,0,0,0
Lost Frequencies & Calum Scott,"6,283,060",0,1,1,1,1,1
Sfera Ebbasta,"6,187,640","2,314",0,0,0,0,0
PLK,"6,118,705",611,0,0,0,0,0
SAINt JHN,"6,093,622",0,1,1,1,1,1
SDM,"6,077,037","1,563",2,0,0,0,0
Rita Ora,"5,988,707",582,3,1,0,0,0
Djadja & Dinaz,"5,934,392",217,0,0,0,0,0
P!nk,"5,891,919",0,2,1,0,0,0
Raf Camora,"5,851,965",0,0,0,0,0,0
Cardi B,"5,784,194",0,2,1,0,0,0
George Ezra,"5,645,017",0,1,1,1,0,0
Robin Schulz,"5,612,107",0,3,0,0,0,0
Capo Plaza,"5,605,259","8,199",0,0,0,0,0
French Montana,"5,604,277",214,1,1,1,1,0
Jah Khalib,"5,581,229",309,0,0,0,0,0
Tiakola,"5,563,916",281,1,0,0,0,0
Тима Белорусских,"5,531,741",0,1,0,0,0,0
Angèle,"5,514,172",0,2,0,0,0,0
Selena Gomez,"5,496,926",0,2,0,0,0,0
PNL,"5,474,345",0,0,0,0,0,0
Shawn Mendes & Camila Cabello,"5,465,461",0,1,1,1,1,1
"Cardi B, Bad Bunny & J Balvin","5,438,379",0,1,1,1,1,1
David Guetta & Bebe Rexha,"5,425,963","1,057",1,1,1,1,1
